0,"0.032*""Ã_Ã´"" + 0.027*""Ã_"" + 0.018*""got"" + 0.017*""x"" + 0.016*""need"" + 0.012*""Ã»"" + 0.011*""Ã_Âª"" + 0.011*""that"" + 0.010*""ive"" + 0.009*""wanna""","Ã_Ã´,Ã_,got,x,need,Ã,Ã_Âª,that,ive,wanna"
1,"0.026*""can"" + 0.018*""know"" + 0.018*""pleas"" + 0.017*""Ã»Âª"" + 0.016*""like"" + 0.016*""Ã»Âªt"" + 0.013*""anyon"" + 0.012*""get"" + 0.012*""come"" + 0.012*""let""","can,know,pleas,Ã»Âª,like,Ã»Âªt,anyon,get,come,let"
2,"0.079*""dotdotdot"" + 0.035*""jen"" + 0.019*""hi"" + 0.011*""bryce"" + 0.010*""done"" + 0.010*""well"" + 0.008*""welcom"" + 0.008*""hoover"" + 0.008*""02112019"" + 0.007*""like""","dotdotdot,jen,hi,bryce,done,well,welcom,hoover,02112019,like"
3,"0.117*""omit"" + 0.088*""Ã»imag"" + 0.071*""dotdotdot"" + 0.049*""jool"" + 0.025*""Ã»gif"" + 0.008*""jen"" + 0.008*""kitchen"" + 0.007*""left"" + 0.006*""increas"" + 0.006*""one""","omit,Ã»imag,dotdotdot,jool,Ã»gif,jen,kitchen,left,increas,one"
4,"0.021*""dotdotdot"" + 0.020*""messag"" + 0.015*""thank"" + 0.014*""delet"" + 0.013*""Ã»thi"" + 0.012*""door"" + 0.011*""anyon"" + 0.009*""use"" + 0.009*""bryce"" + 0.008*""sure""","dotdotdot,messag,thank,delet,Ã»thi,door,anyon,use,bryce,sure"
5,"0.014*""one"" + 0.014*""im"" + 0.013*""yeah"" + 0.011*""can"" + 0.009*""will"" + 0.009*""chri"" + 0.009*""art"" + 0.009*""your"" + 0.008*""went"" + 0.007*""cheer""","one,im,yeah,can,will,chri,art,your,went,cheer"
6,"0.020*""just"" + 0.012*""put"" + 0.011*""can"" + 0.011*""need"" + 0.009*""Ã»Âª"" + 0.009*""bring"" + 0.008*""pleas"" + 0.008*""right"" + 0.008*""Ã¥"" + 0.008*""use""","just,put,can,need,Ã»Âª,bring,pleas,right,Ã¥,use"
7,"0.043*""Ã»"" + 0.014*""dotdotdot"" + 0.014*""birthday"" + 0.013*""Ã»Âª"" + 0.010*""Ã»Ã¢"" + 0.010*""happi"" + 0.010*""think"" + 0.009*""read"" + 0.008*""much"" + 0.008*""wonder""","Ã»,dotdotdot,birthday,Ã»Âª,Ã»Ã¢,happi,think,read,much,wonder"
8,"0.143*""Ã_"" + 0.019*""Ã¢"" + 0.013*""Ã¢Ã_"" + 0.010*""ill"" + 0.009*""just"" + 0.009*""im"" + 0.009*""go"" + 0.008*""make"" + 0.007*""sorri"" + 0.007*""love""","Ã_,Ã¢,Ã¢Ã_,ill,just,im,go,make,sorri,love"
9,"0.025*""hous"" + 0.022*""booth"" + 0.020*""anyon"" + 0.018*""join"" + 0.015*""group"" + 0.014*""loung"" + 0.012*""tonight"" + 0.010*""tomorrow"" + 0.009*""need"" + 0.008*""there""","hous,booth,anyon,join,group,loung,tonight,tomorrow,need,there"
